NR_PROTOCOLO_REGISTRO,instituto,tse_registro,campo_inicio,campo_fim,campo_dias,divulgacao,QT_ENTREVISTADO,custo_reais,custo_por_entrevistado,metodologia,pesquisa_propria,status,usa_no_agregador,flag_amostra_ok,flag_nacional_explicito,flag_estadual_explicito,flag_instituto_conhecido
BR-05671/2026,AGORASEI PESQUISA,2026-05-26,2026-05-28,2026-05-31,3,2026-06-01,1500,30000.0,20.0,URA,False,1_APROVADA,True,True,True,True,False
BR-04070/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,2020,155540.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-09898/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1525,117425.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-02180/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1525,117425.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-05499/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00400/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1525,117425.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-06360/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1030,79310.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-05403/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,2030,156310.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00345/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00209/2026,Veritá,2026-05-26,2026-05-27,2026-05-31,4,2026-06-01,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
